NAME,TYPE,TSA,STREET,CITY,COUNTY,LATITUDE,LONGITUDE,PFIZER_AVAILABLE,PFIZER_AVAILABLE2,MODERNA_AVAILABLE,MODERNA_AVAILABLE2,VACCINES_AVAILABLE,VACCINES_AVAILABLE2,Total_Available,Total_Shipped,PublicPhone,WEBSITE,RemoveRecord,HOURSOFOPERATION,LAST_UPDATE_VAC,LAST_UPDATE_TIME_VAC
Fairview Dermatology,Medical Practice,,331 Town Pl,Mckinney,Collin,33.1320884421656,-96.648196585981,0,0,0,0,0,0,0,300,(972) 747-0000,https://www.fairviewderm.com/,,Monday: 7:00 AM – 5:00 PM,Tuesday: 7:00 AM – 5:00 PM,Wednesday: 7:00 AM – 5:00 PM,Thursday: 7:00 AM – 5:00 PM,Friday: Closed,Saturday: Closed,Sunday: Closed,01/18/2021      ,10:01:36        
BAYLOR SCOTT & WHITE MC - PLANO,Vaccine Hub,E,4700 Alliance Blvd,Plano,Collin,33.03505,-96.80492,0,0,650,0,650,0,650,1800,1-[phone],www.bswhealth.com/covidvaccine,,,01/18/2021      ,12:42:11        
Pediatric Pulmonary Associates of North Texas, P. A. ,Medical Practice,,Wade Blvd,Frisco,Collin,33.1269147,-96.8174227,0,0,0,0,0,0,0,100,,,,,,
Market Street Pharmacy 685,Pharmacy,,4268 Legacy Dr,Frisco,Collin,33.1143067558829,-96.8394553367228,0,0,10,0,10,0,10,100,(214) 705-0362,https://local.pharmacy.marketstreetunited.com/tx/frisco/4268-legacy-dr.html,,,01/18/2021      ,08:50:33        
MEDICAL CITY - FRISCO,Hospital,E,5500 Frisco Square Blvd,Frisco,Collin,33.1503509931036,-96.8387520950468,0,0,440,0,440,0,440,1700,(214) 618-0500,https://medicalcityhealthcare.com/locations/medical-city-frisco/?utm_campaign=corp_listings_mgmt&utm_source=google&utm_medium=business_listing,,,01/18/2021      ,06:35:02        
Frisco Fire Department,Other,,8601 Gary Burns Dr,Frisco,Collin,33.1495515143275,-96.8090915359402,0,0,0,0,0,0,0,300,(972) 292-6306,http://www.friscofire.com/,,,01/15/2021      ,17:42:32        
Kroger Pharmacy 578,Pharmacy,,2608 W Fm 544,Wylie,Collin,33.0108625036711,-96.575066976517,0,0,0,0,0,0,0,200,(972) 244-7681,http://www.kroger.com/stores/details/035/00578?cid=loc_03500578PP_gmb,,Monday: 9:00 AM – 8:00 PM,Tuesday: 9:00 AM – 8:00 PM,Wednesday: 9:00 AM – 8:00 PM,Thursday: 9:00 AM – 8:00 PM,Friday: 9:00 AM – 8:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 11:00 AM – 6:00 PM,01/17/2021      ,11:55:32        
Kroger Pharmacy 548,Pharmacy,,1210 N Greenville Ave,Allen,Collin,33.1158859902601,-96.6497240013674,0,0,0,0,0,0,0,200,(214) 383-7100,https://www.kroger.com/stores/details/035/00548?cid=loc_03500548_gmb,,Monday: 6:00 AM – 1:00 AM,Tuesday: 6:00 AM – 1:00 AM,Wednesday: 6:00 AM – 1:00 AM,Thursday: 6:00 AM – 1:00 AM,Friday: 6:00 AM – 1:00 AM,Saturday: 6:00 AM – 1:00 AM,Sunday: 6:00 AM – 1:00 AM,01/12/2021      ,17:22:29        
Tom Thumb Pharmacy 296,Pharmacy,,6800 W Virginia Parkway,Mckinney,Collin,33.1990559274329,-96.7061383168708,0,0,0,0,0,0,0,100,(972) 542-0010,https://local.pharmacy.tomthumb.com/tx/mckinney/6800-w-virginia-pkwy.html,,,,
Tom Thumb Pharmacy 3582,Pharmacy,,18212 Preston Rd,Dallas,Collin,32.9997849804348,-96.7936670113325,0,0,0,0,0,0,0,200,(972) 985-2250,https://local.pharmacy.tomthumb.com/tx/dallas/18212-preston-rd.html,,Monday: 9:00 AM – 8:00 PM,Tuesday: 9:00 AM – 8:00 PM,Wednesday: 9:00 AM – 8:00 PM,Thursday: 9:00 AM – 8:00 PM,Friday: 9:00 AM – 8:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 10:00 AM – 5:00 PM,,
Tom Thumb Pharmacy 3579,Pharmacy,,900 W Mcdermott Dr,Allen,Collin,33.1018673410183,-96.681838676651,0,0,0,0,0,0,0,200,(214) 495-3718,https://local.pharmacy.tomthumb.com/tx/allen/900-w-mcdermott-dr.html,,Monday: 9:00 AM – 8:00 PM,Tuesday: 9:00 AM – 8:00 PM,Wednesday: 9:00 AM – 8:00 PM,Thursday: 9:00 AM – 8:00 PM,Friday: 9:00 AM – 8:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 10:00 AM – 5:00 PM,,
Kroger Pharmacy 540,Pharmacy,,3305 N Dallas Parkway,Plano,Collin,33.0468759793075,-96.8300674375291,0,0,0,0,0,0,0,100,(972) 608-4694,http://www.kroger.com/stores/details/025/00430?cid=loc_02500430PP_gmb,,Monday: 8:00 AM – 8:00 PM,Tuesday: 8:00 AM – 8:00 PM,Wednesday: 8:00 AM – 8:00 PM,Thursday: 8:00 AM – 8:00 PM,Friday: 8:00 AM – 8:00 PM,Saturday: 9:00 AM – 7:00 PM,Sunday: 11:00 AM – 6:00 PM,01/17/2021      ,17:59:30        
Kroger Pharmacy 522,Pharmacy,,7100 Independence Pkwy,Plano,Collin,33.0724629137209,-96.7500884113458,0,0,0,0,0,0,0,100,(972) 491-2596,http://www.kroger.com/stores/details/035/00522?cid=loc_03500522PP_gmb,,Monday: 9:00 AM – 9:00 PM,Tuesday: 9:00 AM – 9:00 PM,Wednesday: 9:00 AM – 9:00 PM,Thursday: 9:00 AM – 9:00 PM,Friday: 9:00 AM – 9:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 11:00 AM – 6:00 PM,01/13/2021      ,09:39:04        
Kroger Pharmacy 544,Pharmacy,,1212 E Bethany Dr,Allen,Collin,33.08262400007,-96.6447960290335,0,0,0,0,0,0,0,100,(972) 244-7681,http://www.kroger.com/stores/details/035/00578?cid=loc_03500578PP_gmb,,Monday: 9:00 AM – 8:00 PM,Tuesday: 9:00 AM – 8:00 PM,Wednesday: 9:00 AM – 8:00 PM,Thursday: 9:00 AM – 8:00 PM,Friday: 9:00 AM – 8:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 11:00 AM – 6:00 PM,01/13/2021      ,11:55:15        
Kroger Pharmacy 567,Pharmacy,,2901 Lake Forest Dr,Mckinney,Collin,33.1745619946972,-96.6819359905468,0,0,0,0,0,0,0,100,(972) 540-1172,http://www.kroger.com/stores/details/026/00567?cid=loc_02600567PP_gmb,,Monday: 9:00 AM – 8:00 PM,Tuesday: 9:00 AM – 8:00 PM,Wednesday: 9:00 AM – 8:00 PM,Thursday: 9:00 AM – 8:00 PM,Friday: 9:00 AM – 8:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 11:00 AM – 6:00 PM,01/18/2021      ,15:52:03        
Kroger Pharmacy 547,Pharmacy,,3205 Main St,Frisco,Collin,33.152982491605,-96.8623302210412,0,0,0,0,0,0,0,100,(972) 731-0615,http://www.kroger.com/stores/details/035/00547?cid=loc_03500547PP_gmb,,Monday: 9:00 AM – 8:00 PM,Tuesday: 9:00 AM – 8:00 PM,Wednesday: 9:00 AM – 8:00 PM,Thursday: 9:00 AM – 8:00 PM,Friday: 9:00 AM – 8:00 PM,Saturday: 9:00 AM – 6:00 PM,Sunday: 11:00 AM – 6:00 PM,01/10/2021      ,13:38:41        
Walgreens Pharmacy 04786,Pharmacy,,5049 Preston Rd,Frisco,Collin,33.1206294349956,-96.8056741714505,0,0,0,0,0,0,0,100,(207) 498-8735,https://www.walgreens.com/locator/walgreens-112+bennett+drive-caribou-me-04736/id=18248?o=acs,,,01/12/2021      ,11:18:03        
Walgreens Pharmacy 03911,Pharmacy,,2001 Custer Rd,Plano,Collin,33.0270246151029,-96.733741013675,0,0,30,0,30,0,30,100,(207) 363-4312,https://www.walgreens.com/locator/walgreens-400+us+route+1-york-me-03909/id=19796,,Monday: 9:00 AM – 1:30 PM, 2:00 – 7:00 PM,Tuesday: 9:00 AM – 1:30 PM, 2:00 – 7:00 PM,Wednesday: 9:00 AM – 1:30 PM, 2:00 – 7:00 PM,Thursday: 9:00 AM – 1:30 PM, 2:00 – 7:00 PM,Friday: 9:00 AM – 1:30 PM, 2:00 – 7:00 PM,Saturday: 9:00 AM – 1:30 PM, 2:00 – 6:00,01/11/2021      ,08:12:12        
Walgreens Pharmacy 05710,Pharmacy,,18410 Preston Rd,Dallas,Collin,33.0014751073911,-96.7961382478456,0,0,0,0,0,0,0,100,(972) 599-1004,Walgreens.com/covid19vac,,,01/12/2021      ,11:25:22        
Walgreens Pharmacy 04860,Pharmacy,,510 E Main St,Allen,Collin,33.1002418804448,-96.6609060469367,0,0,0,0,0,0,0,100,(972) 727-6509,https://www.walgreens.com/locator/walgreens-510+e+main+st-allen-tx-75002/id=4860,,,01/13/2021      ,09:02:54        
Walgreens Pharmacy 09908,Pharmacy,,1651 W Univeristy Dr,Mckinney,Collin,33.2164056707249,-96.6309093109476,0,0,0,0,0,0,0,100,(972) 548-1662,Walgreens.com/covid19vac,,,01/18/2021      ,09:31:16        
Walgreens Pharmacy 06329,Pharmacy,,720 W Kirby St,Wylie,Collin,33.0075027016028,-96.5479516873825,0,0,30,0,30,0,30,100,(972) 429-7949,Walgreens.com/covid19vac,,Monday: 8:00 AM – 10:00 PM,Tuesday: 8:00 AM – 10:00 PM,Wednesday: 8:00 AM – 10:00 PM,Thursday: 8:00 AM – 10:00 PM,Friday: 8:00 AM – 10:00 PM,Saturday: 9:00 AM – 9:00 PM,Sunday: 9:00 AM – 9:00 PM,01/11/2021      ,08:53:05        
Centennial Asc Llc,Other,,4401 Coit Road,Frisco,Collin,33.1138768121266,-96.7682753199514,0,0,0,0,0,0,0,100,(214) 619-0120,http://www.centennialsurgerycenter.net/,,,01/14/2021      ,08:06:24        
Walgreens Pharmacy 06663,Pharmacy,,4201 E Renner Rd,Richardson,Collin,33.0016504148961,-96.6434707663225,0,0,0,0,0,0,0,100,(972) 234-0889,Walgreens.com/covid19vac,,Monday: 9:00 AM – 1:30 PM, 2:00 – 9:00 PM,Tuesday: 9:00 AM – 1:30 PM, 2:00 – 9:00 PM,Wednesday: 9:00 AM – 1:30 PM, 2:00 – 9:00 PM,Thursday: 9:00 AM – 1:30 PM, 2:00 – 9:00 PM,Friday: 9:00 AM – 1:30 PM, 2:00 – 9:00 PM,Saturday: 9:00 AM – 1:30 PM, 2:00 – 6:00,01/12/2021      ,09:56:21        
City Of McKinney Fire Department,Vaccine Hub,,2200 Taylor Burk Dr,Mckinney,Collin,33.2231333916502,-96.6382383755623,0,0,0,0,0,0,0,800,972-547-9000,https://www.mckinneytexas.org/2256/Coronavirus-COVID-19,,,01/17/2021      ,21:08:18        
Allen Fire Department,Vaccine Hub,,310 Century Pkwy,Allen,Collin,33.0991682,-96.6752143,0,0,0,0,0,0,0,500,214-509-4333,https://lp.constantcontactpages.com/su/hmnkPQ1/vaccine,,,,
Celina Drug,Pharmacy,,701 N Preston Rd Ste 210,Celina,Collin,33.3306070031928,-96.7727973582631,0,0,0,0,0,0,0,600,(972) 382-2832,http://www.celinadrug.com/,,Monday: 8:30 AM – 6:00 PM,Tuesday: 8:30 AM – 6:00 PM,Wednesday: 8:30 AM – 6:00 PM,Thursday: 8:30 AM – 6:00 PM,Friday: 8:30 AM – 6:00 PM,Saturday: 9:00 AM – 12:00 PM,Sunday: Closed,01/16/2021      ,13:32:05        
Alvin R Gebert Md Pa,Medical Practice,,6130 W Parker Rd,Plano,Collin,33.045063023724,-96.8336443868095,0,0,0,0,0,0,0,100,(972) 608-8889,http://www.drgebert.net/,,,01/16/2021      ,20:29:40        
Frisco Medical Center,Hospital,,5601 Warren Pkwy,Frisco,Collin,33.106677044698,-96.8375571709301,0,0,0,0,0,0,0,1900,,,,,,
MEDICAL CITY - PLANO,Hospital,E,3901 W 15th St,Plano,Collin,33.0192901720384,-96.766292805209,138,3510,0,0,138,3510,3648,6250,(972) 596-6800,https://medicalcityhealthcare.com/locations/medical-city-plano/?utm_campaign=corp_listings_mgmt&utm_source=google&utm_medium=business_listing,,,01/10/2021      ,17:15:21        
MEDICAL CITY - MCKINNEY,Hospital,E,4500 Medical Center Dr,Mckinney,Collin,33.1584739792899,-96.6395440123228,0,425,0,0,0,425,425,2450,(972) 547-8000,https://medicalcityhealthcare.com/locations/medical-city-mckinney/?utm_campaign=corp_listings_mgmt&utm_source=google&utm_medium=business_listing,,,01/15/2021      ,12:35:20        
BAYLOR SCOTT WHITE MC - CENTENNIAL,Pharmacy,E,12505 Lebanon Rd,Frisco,Collin,33.1158483555144,-96.7706197112662,0,0,50,0,50,0,50,500,(972) 579-8100,https://www.bswhealth.com/locations/irving/?y_source=1_MTM0MTE3MDAtNzE1LWxvY2F0aW9uLndlYnNpdGU=,,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours,01/18/2021      ,11:52:15        
BAYLOR SCOTT WHITE MC - FRISCO,Hospital,E,5601 Warren Parkway, Frisco,Collin,33.105276,-96.838017,0,0,80,0,80,0,80,0,(214) 407-5000,http://baylorfrisco.com/?y_source=1_MTM0MTE2ODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,,01/18/2021      ,06:52:49        
MEDICAL CITY - GREEN OAKS HOSPITAL,Hospital,E,7808 Clodus Fields Dr,Dallas,Collin,32.9135025492465,-96.7713950373099,0,0,30,0,30,0,30,300,(972) 991-9504,https://medicalcityhealthcare.com/locations/medical-city-green-oaks-hospital/?utm_campaign=corp_listings_mgmt&utm_source=google&utm_medium=business_listing,,Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours,01/18/2021      ,14:15:44        
